date,year,month,temp_c,country
1948-08-15,1948,8,14.5,Liechtenstein
1948-09-15,1948,9,12.0,Liechtenstein
1948-10-15,1948,10,7.8,Liechtenstein
1948-11-15,1948,11,3.0,Liechtenstein
1948-12-15,1948,12,-1.7,Liechtenstein
1949-01-15,1949,1,-1.2,Liechtenstein
1949-02-15,1949,2,-1.1,Liechtenstein
1949-03-15,1949,3,-0.3,Liechtenstein
1949-04-15,1949,4,8.6,Liechtenstein
1949-05-15,1949,5,9.2,Liechtenstein
1949-06-15,1949,6,12.7,Liechtenstein
1949-07-15,1949,7,16.1,Liechtenstein
1949-08-15,1949,8,15.3,Liechtenstein
1949-09-15,1949,9,14.8,Liechtenstein
1949-10-15,1949,10,9.1,Liechtenstein
1949-11-15,1949,11,1.8,Liechtenstein
1949-12-15,1949,12,0.7,Liechtenstein
1950-01-15,1950,1,-2.6,Liechtenstein
1950-02-15,1950,2,1.1,Liechtenstein
1950-03-15,1950,3,3.0,Liechtenstein
1950-04-15,1950,4,4.7,Liechtenstein
1950-05-15,1950,5,12.0,Liechtenstein
1950-06-15,1950,6,16.2,Liechtenstein
1950-07-15,1950,7,17.5,Liechtenstein
1950-08-15,1950,8,15.4,Liechtenstein
1950-09-15,1950,9,11.5,Liechtenstein
1950-10-15,1950,10,6.5,Liechtenstein
1950-11-15,1950,11,2.8,Liechtenstein
1950-12-15,1950,12,-3.5,Liechtenstein
1951-01-15,1951,1,-0.6,Liechtenstein
1951-02-15,1951,2,-0.4,Liechtenstein
1951-03-15,1951,3,0.7,Liechtenstein
1951-04-15,1951,4,5.5,Liechtenstein
1951-05-15,1951,5,9.5,Liechtenstein
1951-06-15,1951,6,13.0,Liechtenstein
1951-07-15,1951,7,15.3,Liechtenstein
1951-08-15,1951,8,15.0,Liechtenstein
1951-09-15,1951,9,12.9,Liechtenstein
1951-10-15,1951,10,6.0,Liechtenstein
1951-11-15,1951,11,4.4,Liechtenstein
1951-12-15,1951,12,-0.7,Liechtenstein
1952-01-15,1952,1,-2.9,Liechtenstein
1952-02-15,1952,2,-3.5,Liechtenstein
1952-03-15,1952,3,2.1,Liechtenstein
1952-04-15,1952,4,8.1,Liechtenstein
1952-05-15,1952,5,10.3,Liechtenstein
1952-06-15,1952,6,14.4,Liechtenstein
1952-07-15,1952,7,18.0,Liechtenstein
1952-08-15,1952,8,16.2,Liechtenstein
1952-09-15,1952,9,8.9,Liechtenstein
1952-10-15,1952,10,6.1,Liechtenstein
1952-11-15,1952,11,0.6,Liechtenstein
1952-12-15,1952,12,-2.1,Liechtenstein
1953-01-15,1953,1,-4.3,Liechtenstein
1953-02-15,1953,2,-2.8,Liechtenstein
1953-03-15,1953,3,2.7,Liechtenstein
1953-04-15,1953,4,7.0,Liechtenstein
1953-05-15,1953,5,11.0,Liechtenstein
1953-06-15,1953,6,12.6,Liechtenstein
1953-07-15,1953,7,15.5,Liechtenstein
1953-08-15,1953,8,14.6,Liechtenstein
1953-09-15,1953,9,12.7,Liechtenstein
1953-10-15,1953,10,8.6,Liechtenstein
1953-11-15,1953,11,2.2,Liechtenstein
1953-12-15,1953,12,0.2,Liechtenstein
1954-01-15,1954,1,-5.3,Liechtenstein
1954-02-15,1954,2,-4.1,Liechtenstein
1954-03-15,1954,3,3.0,Liechtenstein
1954-04-15,1954,4,3.7,Liechtenstein
1954-05-15,1954,5,8.8,Liechtenstein
1954-06-15,1954,6,13.7,Liechtenstein
1954-07-15,1954,7,12.7,Liechtenstein
1954-08-15,1954,8,13.6,Liechtenstein
1954-09-15,1954,9,12.3,Liechtenstein
1954-10-15,1954,10,7.6,Liechtenstein
1954-11-15,1954,11,2.9,Liechtenstein
1954-12-15,1954,12,0.8,Liechtenstein
1955-01-15,1955,1,-1.9,Liechtenstein
1955-02-15,1955,2,-2.4,Liechtenstein
1955-03-15,1955,3,-0.7,Liechtenstein
1955-04-15,1955,4,5.2,Liechtenstein
1955-05-15,1955,5,8.9,Liechtenstein
1955-06-15,1955,6,13.0,Liechtenstein
1955-07-15,1955,7,14.8,Liechtenstein
1955-08-15,1955,8,14.0,Liechtenstein
1955-09-15,1955,9,11.4,Liechtenstein
1955-10-15,1955,10,5.9,Liechtenstein
1955-11-15,1955,11,1.4,Liechtenstein
1955-12-15,1955,12,1.4,Liechtenstein
1956-01-15,1956,1,-0.6,Liechtenstein
1956-02-15,1956,2,-8.9,Liechtenstein
1956-03-15,1956,3,1.3,Liechtenstein
1956-04-15,1956,4,4.1,Liechtenstein
1956-05-15,1956,5,10.3,Liechtenstein
1956-06-15,1956,6,10.9,Liechtenstein
1956-07-15,1956,7,14.8,Liechtenstein
1956-08-15,1956,8,12.9,Liechtenstein
1956-09-15,1956,9,13.0,Liechtenstein
1956-10-15,1956,10,5.8,Liechtenstein
1956-11-15,1956,11,0.3,Liechtenstein
1956-12-15,1956,12,-0.9,Liechtenstein
1957-01-15,1957,1,-3.1,Liechtenstein
1957-02-15,1957,2,1.9,Liechtenstein
1957-03-15,1957,3,5.4,Liechtenstein
1957-04-15,1957,4,5.5,Liechtenstein
1957-05-15,1957,5,7.1,Liechtenstein
1957-06-15,1957,6,14.1,Liechtenstein
1957-07-15,1957,7,15.1,Liechtenstein
1957-08-15,1957,8,13.2,Liechtenstein
1957-09-15,1957,9,10.9,Liechtenstein
1957-10-15,1957,10,7.1,Liechtenstein
1957-11-15,1957,11,2.8,Liechtenstein
1957-12-15,1957,12,-1.4,Liechtenstein
1958-01-15,1958,1,-2.3,Liechtenstein
1958-02-15,1958,2,0.8,Liechtenstein
1958-03-15,1958,3,-2.2,Liechtenstein
1958-04-15,1958,4,3.1,Liechtenstein
1958-05-15,1958,5,12.2,Liechtenstein
1958-06-15,1958,6,12.5,Liechtenstein
1958-07-15,1958,7,15.4,Liechtenstein
1958-08-15,1958,8,15.4,Liechtenstein
1958-09-15,1958,9,13.4,Liechtenstein
1958-10-15,1958,10,6.5,Liechtenstein
1958-11-15,1958,11,2.4,Liechtenstein
1958-12-15,1958,12,0.3,Liechtenstein
1959-01-15,1959,1,-2.2,Liechtenstein
1959-02-15,1959,2,-1.5,Liechtenstein
1959-03-15,1959,3,4.4,Liechtenstein
1959-04-15,1959,4,7.0,Liechtenstein
1959-05-15,1959,5,10.4,Liechtenstein
1959-06-15,1959,6,13.5,Liechtenstein
1959-07-15,1959,7,16.8,Liechtenstein
1959-08-15,1959,8,14.5,Liechtenstein
1959-09-15,1959,9,12.8,Liechtenstein
1959-10-15,1959,10,6.9,Liechtenstein
1959-11-15,1959,11,1.4,Liechtenstein
1959-12-15,1959,12,0.5,Liechtenstein
1960-01-15,1960,1,-2.6,Liechtenstein
1960-02-15,1960,2,-0.7,Liechtenstein
1960-03-15,1960,3,3.0,Liechtenstein
1960-04-15,1960,4,5.6,Liechtenstein
1960-05-15,1960,5,10.9,Liechtenstein
1960-06-15,1960,6,14.2,Liechtenstein
1960-07-15,1960,7,13.0,Liechtenstein
1960-08-15,1960,8,14.0,Liechtenstein
1960-09-15,1960,9,10.5,Liechtenstein
1960-10-15,1960,10,7.0,Liechtenstein
1960-11-15,1960,11,4.3,Liechtenstein
1960-12-15,1960,12,-1.5,Liechtenstein
1961-01-15,1961,1,-2.3,Liechtenstein
1961-02-15,1961,2,2.5,Liechtenstein
1961-03-15,1961,3,3.9,Liechtenstein
1961-04-15,1961,4,8.9,Liechtenstein
1961-05-15,1961,5,8.0,Liechtenstein
1961-06-15,1961,6,13.8,Liechtenstein
1961-07-15,1961,7,13.6,Liechtenstein
1961-08-15,1961,8,14.4,Liechtenstein
1961-09-15,1961,9,15.6,Liechtenstein
1961-10-15,1961,10,8.8,Liechtenstein
1961-11-15,1961,11,2.3,Liechtenstein
1961-12-15,1961,12,-1.6,Liechtenstein
1962-01-15,1962,1,-0.7,Liechtenstein
1962-02-15,1962,2,-2.3,Liechtenstein
1962-03-15,1962,3,-1.9,Liechtenstein
1962-04-15,1962,4,6.2,Liechtenstein
1962-05-15,1962,5,7.5,Liechtenstein
1962-06-15,1962,6,12.2,Liechtenstein
1962-07-15,1962,7,14.1,Liechtenstein
1962-08-15,1962,8,15.9,Liechtenstein
1962-09-15,1962,9,11.7,Liechtenstein
1962-10-15,1962,10,7.6,Liechtenstein
1962-11-15,1962,11,0.7,Liechtenstein
1962-12-15,1962,12,-5.4,Liechtenstein
1963-01-15,1963,1,-8.2,Liechtenstein
1963-02-15,1963,2,-7.1,Liechtenstein
1963-03-15,1963,3,0.8,Liechtenstein
1963-04-15,1963,4,6.8,Liechtenstein
1963-05-15,1963,5,9.1,Liechtenstein
1963-06-15,1963,6,13.3,Liechtenstein
1963-07-15,1963,7,16.0,Liechtenstein
1963-08-15,1963,8,13.7,Liechtenstein
1963-09-15,1963,9,12.4,Liechtenstein
1963-10-15,1963,10,7.0,Liechtenstein
1963-11-15,1963,11,5.9,Liechtenstein
1963-12-15,1963,12,-4.6,Liechtenstein
1964-01-15,1964,1,-4.6,Liechtenstein
1964-02-15,1964,2,-0.6,Liechtenstein
1964-03-15,1964,3,-0.3,Liechtenstein
1964-04-15,1964,4,7.0,Liechtenstein
1964-05-15,1964,5,11.3,Liechtenstein
1964-06-15,1964,6,14.7,Liechtenstein
1964-07-15,1964,7,16.8,Liechtenstein
1964-08-15,1964,8,14.1,Liechtenstein
1964-09-15,1964,9,12.4,Liechtenstein
1964-10-15,1964,10,5.2,Liechtenstein
1964-11-15,1964,11,3.5,Liechtenstein
1964-12-15,1964,12,-2.0,Liechtenstein
1965-01-15,1965,1,-1.1,Liechtenstein
1965-02-15,1965,2,-5.5,Liechtenstein
1965-03-15,1965,3,0.9,Liechtenstein
1965-04-15,1965,4,4.1,Liechtenstein
1965-05-15,1965,5,8.5,Liechtenstein
1965-06-15,1965,6,13.6,Liechtenstein
1965-07-15,1965,7,13.4,Liechtenstein
1965-08-15,1965,8,13.2,Liechtenstein
1965-09-15,1965,9,10.6,Liechtenstein
1965-10-15,1965,10,7.0,Liechtenstein
1965-11-15,1965,11,1.3,Liechtenstein
1965-12-15,1965,12,0.5,Liechtenstein
1966-01-15,1966,1,-4.4,Liechtenstein
1966-02-15,1966,2,3.9,Liechtenstein
1966-03-15,1966,3,0.6,Liechtenstein
1966-04-15,1966,4,7.6,Liechtenstein
1966-05-15,1966,5,10.1,Liechtenstein
1966-06-15,1966,6,14.2,Liechtenstein
1966-07-15,1966,7,13.2,Liechtenstein
1966-08-15,1966,8,13.1,Liechtenstein
1966-09-15,1966,9,12.9,Liechtenstein
1966-10-15,1966,10,10.0,Liechtenstein
1966-11-15,1966,11,0.2,Liechtenstein
1966-12-15,1966,12,-0.7,Liechtenstein
1967-01-15,1967,1,-1.9,Liechtenstein
1967-02-15,1967,2,0.4,Liechtenstein
1967-03-15,1967,3,2.8,Liechtenstein
1967-04-15,1967,4,4.4,Liechtenstein
1967-05-15,1967,5,9.8,Liechtenstein
1967-06-15,1967,6,12.3,Liechtenstein
1967-07-15,1967,7,17.1,Liechtenstein
1967-08-15,1967,8,14.7,Liechtenstein
1967-09-15,1967,9,11.8,Liechtenstein
1967-10-15,1967,10,10.0,Liechtenstein
1967-11-15,1967,11,2.8,Liechtenstein
1967-12-15,1967,12,-2.8,Liechtenstein
1968-01-15,1968,1,-3.1,Liechtenstein
1968-02-15,1968,2,-0.4,Liechtenstein
1968-03-15,1968,3,2.2,Liechtenstein
1968-04-15,1968,4,7.0,Liechtenstein
1968-05-15,1968,5,9.1,Liechtenstein
1968-06-15,1968,6,13.3,Liechtenstein
1968-07-15,1968,7,14.2,Liechtenstein
1968-08-15,1968,8,13.2,Liechtenstein
1968-09-15,1968,9,11.2,Liechtenstein
1968-10-15,1968,10,9.0,Liechtenstein
1968-11-15,1968,11,2.7,Liechtenstein
1968-12-15,1968,12,-3.4,Liechtenstein
1969-01-15,1969,1,-1.2,Liechtenstein
1969-02-15,1969,2,-3.5,Liechtenstein
1969-03-15,1969,3,0.8,Liechtenstein
1969-04-15,1969,4,5.1,Liechtenstein
1969-05-15,1969,5,11.3,Liechtenstein
1969-06-15,1969,6,11.3,Liechtenstein
1969-07-15,1969,7,16.0,Liechtenstein
1969-08-15,1969,8,13.6,Liechtenstein
1969-09-15,1969,9,12.8,Liechtenstein
1969-10-15,1969,10,8.2,Liechtenstein
1969-11-15,1969,11,3.1,Liechtenstein
1969-12-15,1969,12,-6.0,Liechtenstein
1970-01-15,1970,1,-2.2,Liechtenstein
1970-02-15,1970,2,-2.2,Liechtenstein
1970-03-15,1970,3,-1.0,Liechtenstein
1970-04-15,1970,4,3.3,Liechtenstein
1970-05-15,1970,5,8.3,Liechtenstein
1970-06-15,1970,6,14.6,Liechtenstein
1970-07-15,1970,7,14.4,Liechtenstein
1970-08-15,1970,8,14.8,Liechtenstein
1970-09-15,1970,9,12.4,Liechtenstein
1970-10-15,1970,10,6.8,Liechtenstein
1970-11-15,1970,11,4.5,Liechtenstein
1970-12-15,1970,12,-2.8,Liechtenstein
1971-01-15,1971,1,-3.2,Liechtenstein
1971-02-15,1971,2,-2.0,Liechtenstein
1971-03-15,1971,3,-2.1,Liechtenstein
1971-04-15,1971,4,7.6,Liechtenstein
1971-05-15,1971,5,11.4,Liechtenstein
1971-06-15,1971,6,11.5,Liechtenstein
1971-07-15,1971,7,16.4,Liechtenstein
1971-08-15,1971,8,16.0,Liechtenstein
1971-09-15,1971,9,10.6,Liechtenstein
1971-10-15,1971,10,7.7,Liechtenstein
1971-11-15,1971,11,1.5,Liechtenstein
1971-12-15,1971,12,0.6,Liechtenstein
1972-01-15,1972,1,-2.6,Liechtenstein
1972-02-15,1972,2,0.8,Liechtenstein
1972-03-15,1972,3,3.9,Liechtenstein
1972-04-15,1972,4,4.9,Liechtenstein
1972-05-15,1972,5,8.8,Liechtenstein
1972-06-15,1972,6,12.1,Liechtenstein
1972-07-15,1972,7,14.8,Liechtenstein
1972-08-15,1972,8,13.8,Liechtenstein
1972-09-15,1972,9,8.8,Liechtenstein
1972-10-15,1972,10,5.1,Liechtenstein
1972-11-15,1972,11,2.3,Liechtenstein
1972-12-15,1972,12,-1.7,Liechtenstein
1973-01-15,1973,1,-2.6,Liechtenstein
1973-02-15,1973,2,-2.3,Liechtenstein
1973-03-15,1973,3,0.5,Liechtenstein
1973-04-15,1973,4,2.6,Liechtenstein
1973-05-15,1973,5,11.0,Liechtenstein
1973-06-15,1973,6,13.8,Liechtenstein
1973-07-15,1973,7,14.5,Liechtenstein
1973-08-15,1973,8,16.4,Liechtenstein
1973-09-15,1973,9,13.0,Liechtenstein
1973-10-15,1973,10,5.8,Liechtenstein
1973-11-15,1973,11,1.9,Liechtenstein
1973-12-15,1973,12,-1.9,Liechtenstein
1974-01-15,1974,1,1.3,Liechtenstein
1974-02-15,1974,2,0.7,Liechtenstein
1974-03-15,1974,3,4.2,Liechtenstein
1974-04-15,1974,4,5.4,Liechtenstein
1974-05-15,1974,5,8.7,Liechtenstein
1974-06-15,1974,6,11.6,Liechtenstein
1974-07-15,1974,7,14.0,Liechtenstein
1974-08-15,1974,8,15.7,Liechtenstein
1974-09-15,1974,9,11.6,Liechtenstein
1974-10-15,1974,10,3.3,Liechtenstein
1974-11-15,1974,11,2.7,Liechtenstein
1974-12-15,1974,12,1.8,Liechtenstein
1975-01-15,1975,1,1.8,Liechtenstein
1975-02-15,1975,2,-0.4,Liechtenstein
1975-03-15,1975,3,1.2,Liechtenstein
1975-04-15,1975,4,4.8,Liechtenstein
1975-05-15,1975,5,10.0,Liechtenstein
1975-06-15,1975,6,11.8,Liechtenstein
1975-07-15,1975,7,15.3,Liechtenstein
1975-08-15,1975,8,15.3,Liechtenstein
1975-09-15,1975,9,14.2,Liechtenstein
1975-10-15,1975,10,5.9,Liechtenstein
1975-11-15,1975,11,1.8,Liechtenstein
1975-12-15,1975,12,-1.9,Liechtenstein
1976-01-15,1976,1,-0.9,Liechtenstein
1976-02-15,1976,2,-0.7,Liechtenstein
1976-03-15,1976,3,0.3,Liechtenstein
1976-04-15,1976,4,5.2,Liechtenstein
1976-05-15,1976,5,10.6,Liechtenstein
1976-06-15,1976,6,15.3,Liechtenstein
1976-07-15,1976,7,16.6,Liechtenstein
1976-08-15,1976,8,13.0,Liechtenstein
1976-09-15,1976,9,10.5,Liechtenstein
1976-10-15,1976,10,8.4,Liechtenstein
1976-11-15,1976,11,2.6,Liechtenstein
1976-12-15,1976,12,-3.5,Liechtenstein
1977-01-15,1977,1,-1.4,Liechtenstein
1977-02-15,1977,2,1.9,Liechtenstein
1977-03-15,1977,3,4.8,Liechtenstein
1977-04-15,1977,4,3.7,Liechtenstein
1977-05-15,1977,5,9.3,Liechtenstein
1977-06-15,1977,6,13.0,Liechtenstein
1977-07-15,1977,7,14.8,Liechtenstein
1977-08-15,1977,8,13.4,Liechtenstein
1977-09-15,1977,9,10.3,Liechtenstein
1977-10-15,1977,10,8.8,Liechtenstein
1977-11-15,1977,11,2.9,Liechtenstein
1977-12-15,1977,12,-0.3,Liechtenstein
1978-01-15,1978,1,-1.8,Liechtenstein
1978-02-15,1978,2,-2.8,Liechtenstein
1978-03-15,1978,3,2.4,Liechtenstein
1978-04-15,1978,4,4.6,Liechtenstein
1978-05-15,1978,5,8.3,Liechtenstein
1978-06-15,1978,6,12.2,Liechtenstein
1978-07-15,1978,7,13.7,Liechtenstein
1978-08-15,1978,8,13.1,Liechtenstein
1978-09-15,1978,9,11.2,Liechtenstein
1978-10-15,1978,10,6.8,Liechtenstein
1978-11-15,1978,11,1.9,Liechtenstein
1978-12-15,1978,12,-0.3,Liechtenstein
1979-01-15,1979,1,-4.9,Liechtenstein
1979-02-15,1979,2,-0.9,Liechtenstein
1979-03-15,1979,3,2.6,Liechtenstein
1979-04-15,1979,4,3.6,Liechtenstein
1979-05-15,1979,5,9.9,Liechtenstein
1979-06-15,1979,6,14.0,Liechtenstein
1979-07-15,1979,7,14.3,Liechtenstein
1979-08-15,1979,8,13.4,Liechtenstein
1979-09-15,1979,9,12.0,Liechtenstein
1979-10-15,1979,10,8.1,Liechtenstein
1979-11-15,1979,11,1.9,Liechtenstein
1979-12-15,1979,12,1.9,Liechtenstein
1980-01-15,1980,1,-3.6,Liechtenstein
1980-02-15,1980,2,1.1,Liechtenstein
1980-03-15,1980,3,2.0,Liechtenstein
1980-04-15,1980,4,3.0,Liechtenstein
1980-05-15,1980,5,8.0,Liechtenstein
1980-06-15,1980,6,11.8,Liechtenstein
1980-07-15,1980,7,12.8,Liechtenstein
1980-08-15,1980,8,15.4,Liechtenstein
1980-09-15,1980,9,12.9,Liechtenstein
1980-10-15,1980,10,6.5,Liechtenstein
1980-11-15,1980,11,1.3,Liechtenstein
1980-12-15,1980,12,-2.6,Liechtenstein
1981-01-15,1981,1,-4.2,Liechtenstein
1981-02-15,1981,2,-3.0,Liechtenstein
1981-03-15,1981,3,5.0,Liechtenstein
1981-04-15,1981,4,6.7,Liechtenstein
1981-05-15,1981,5,9.9,Liechtenstein
1981-06-15,1981,6,13.4,Liechtenstein
1981-07-15,1981,7,14.1,Liechtenstein
1981-08-15,1981,8,15.0,Liechtenstein
1981-09-15,1981,9,12.4,Liechtenstein
1981-10-15,1981,10,7.0,Liechtenstein
1981-11-15,1981,11,2.5,Liechtenstein
1981-12-15,1981,12,-2.5,Liechtenstein
1982-01-15,1982,1,-2.8,Liechtenstein
1982-02-15,1982,2,-1.9,Liechtenstein
1982-03-15,1982,3,1.6,Liechtenstein
1982-04-15,1982,4,4.1,Liechtenstein
1982-05-15,1982,5,10.3,Liechtenstein
1982-06-15,1982,6,14.3,Liechtenstein
1982-07-15,1982,7,16.9,Liechtenstein
1982-08-15,1982,8,14.6,Liechtenstein
1982-09-15,1982,9,14.3,Liechtenstein
1982-10-15,1982,10,7.5,Liechtenstein
1982-11-15,1982,11,4.4,Liechtenstein
1982-12-15,1982,12,0.3,Liechtenstein
1983-01-15,1983,1,1.4,Liechtenstein
1983-02-15,1983,2,-3.9,Liechtenstein
1983-03-15,1983,3,2.6,Liechtenstein
1983-04-15,1983,4,6.7,Liechtenstein
1983-05-15,1983,5,8.7,Liechtenstein
1983-06-15,1983,6,14.1,Liechtenstein
1983-07-15,1983,7,19.4,Liechtenstein
1983-08-15,1983,8,15.7,Liechtenstein
1983-09-15,1983,9,12.5,Liechtenstein
1983-10-15,1983,10,7.7,Liechtenstein
1983-11-15,1983,11,1.6,Liechtenstein
1983-12-15,1983,12,-1.1,Liechtenstein
1984-01-15,1984,1,-1.2,Liechtenstein
1984-02-15,1984,2,-3.2,Liechtenstein
1984-03-15,1984,3,-0.4,Liechtenstein
1984-04-15,1984,4,4.3,Liechtenstein
1984-05-15,1984,5,7.8,Liechtenstein
1984-06-15,1984,6,12.3,Liechtenstein
1984-07-15,1984,7,14.8,Liechtenstein
1984-08-15,1984,8,14.6,Liechtenstein
1984-09-15,1984,9,10.7,Liechtenstein
1984-10-15,1984,10,8.5,Liechtenstein
1984-11-15,1984,11,4.3,Liechtenstein
1984-12-15,1984,12,-0.5,Liechtenstein
1985-01-15,1985,1,-7.3,Liechtenstein
1985-02-15,1985,2,-3.2,Liechtenstein
1985-03-15,1985,3,0.4,Liechtenstein
1985-04-15,1985,4,5.8,Liechtenstein
1985-05-15,1985,5,10.6,Liechtenstein
1985-06-15,1985,6,11.6,Liechtenstein
1985-07-15,1985,7,16.6,Liechtenstein
1985-08-15,1985,8,14.9,Liechtenstein
1985-09-15,1985,9,13.3,Liechtenstein
1985-10-15,1985,10,7.3,Liechtenstein
1985-11-15,1985,11,-0.6,Liechtenstein
1985-12-15,1985,12,1.9,Liechtenstein
1986-01-15,1986,1,-1.6,Liechtenstein
1986-02-15,1986,2,-7.5,Liechtenstein
1986-03-15,1986,3,1.2,Liechtenstein
1986-04-15,1986,4,4.5,Liechtenstein
1986-05-15,1986,5,12.1,Liechtenstein
1986-06-15,1986,6,13.6,Liechtenstein
1986-07-15,1986,7,15.0,Liechtenstein
1986-08-15,1986,8,14.9,Liechtenstein
1986-09-15,1986,9,11.6,Liechtenstein
1986-10-15,1986,10,8.5,Liechtenstein
1986-11-15,1986,11,3.9,Liechtenstein
1986-12-15,1986,12,-0.4,Liechtenstein
1987-01-15,1987,1,-6.1,Liechtenstein
1987-02-15,1987,2,-1.5,Liechtenstein
1987-03-15,1987,3,-2.0,Liechtenstein
1987-04-15,1987,4,7.1,Liechtenstein
1987-05-15,1987,5,7.2,Liechtenstein
1987-06-15,1987,6,12.0,Liechtenstein
1987-07-15,1987,7,15.7,Liechtenstein
1987-08-15,1987,8,14.4,Liechtenstein
1987-09-15,1987,9,14.9,Liechtenstein
1987-10-15,1987,10,8.6,Liechtenstein
1987-11-15,1987,11,3.2,Liechtenstein
1987-12-15,1987,12,0.6,Liechtenstein
1988-01-15,1988,1,1.4,Liechtenstein
1988-02-15,1988,2,-0.8,Liechtenstein
1988-03-15,1988,3,0.5,Liechtenstein
1988-04-15,1988,4,6.7,Liechtenstein
1988-05-15,1988,5,11.8,Liechtenstein
1988-06-15,1988,6,13.0,Liechtenstein
1988-07-15,1988,7,15.6,Liechtenstein
1988-08-15,1988,8,15.6,Liechtenstein
1988-09-15,1988,9,11.9,Liechtenstein
1988-10-15,1988,10,9.1,Liechtenstein
1988-11-15,1988,11,1.2,Liechtenstein
1988-12-15,1988,12,0.6,Liechtenstein
1989-01-15,1989,1,0.0,Liechtenstein
1989-02-15,1989,2,1.2,Liechtenstein
1989-03-15,1989,3,5.6,Liechtenstein
1989-04-15,1989,4,5.3,Liechtenstein
1989-05-15,1989,5,11.5,Liechtenstein
1989-06-15,1989,6,12.4,Liechtenstein
1989-07-15,1989,7,16.0,Liechtenstein
1989-08-15,1989,8,15.3,Liechtenstein
1989-09-15,1989,9,12.2,Liechtenstein
1989-10-15,1989,10,8.8,Liechtenstein
1989-11-15,1989,11,1.3,Liechtenstein
1989-12-15,1989,12,0.9,Liechtenstein
1990-01-15,1990,1,-0.6,Liechtenstein
1990-02-15,1990,2,4.1,Liechtenstein
1990-03-15,1990,3,5.0,Liechtenstein
1990-04-15,1990,4,4.7,Liechtenstein
1990-05-15,1990,5,12.0,Liechtenstein
1990-06-15,1990,6,12.8,Liechtenstein
1990-07-15,1990,7,15.6,Liechtenstein
1990-08-15,1990,8,16.6,Liechtenstein
1990-09-15,1990,9,10.9,Liechtenstein
1990-10-15,1990,10,9.4,Liechtenstein
1990-11-15,1990,11,2.6,Liechtenstein
1990-12-15,1990,12,-2.2,Liechtenstein
1991-01-15,1991,1,-0.8,Liechtenstein
1991-02-15,1991,2,-3.5,Liechtenstein
1991-03-15,1991,3,4.7,Liechtenstein
1991-04-15,1991,4,4.8,Liechtenstein
1991-05-15,1991,5,6.9,Liechtenstein
1991-06-15,1991,6,12.2,Liechtenstein
1991-07-15,1991,7,17.3,Liechtenstein
1991-08-15,1991,8,16.9,Liechtenstein
1991-09-15,1991,9,14.2,Liechtenstein
1991-10-15,1991,10,6.4,Liechtenstein
1991-11-15,1991,11,2.3,Liechtenstein
1991-12-15,1991,12,-2.2,Liechtenstein
1992-01-15,1992,1,-1.3,Liechtenstein
1992-02-15,1992,2,-0.2,Liechtenstein
1992-03-15,1992,3,2.9,Liechtenstein
1992-04-15,1992,4,5.8,Liechtenstein
1992-05-15,1992,5,12.4,Liechtenstein
1992-06-15,1992,6,13.8,Liechtenstein
1992-07-15,1992,7,16.7,Liechtenstein
1992-08-15,1992,8,18.4,Liechtenstein
1992-09-15,1992,9,12.6,Liechtenstein
1992-10-15,1992,10,5.7,Liechtenstein
1992-11-15,1992,11,4.7,Liechtenstein
1992-12-15,1992,12,-0.5,Liechtenstein
1993-01-15,1993,1,1.2,Liechtenstein
1993-02-15,1993,2,-2.3,Liechtenstein
1993-03-15,1993,3,1.4,Liechtenstein
1993-04-15,1993,4,7.9,Liechtenstein
1993-05-15,1993,5,12.2,Liechtenstein
1993-06-15,1993,6,14.2,Liechtenstein
1993-07-15,1993,7,14.4,Liechtenstein
1993-08-15,1993,8,15.3,Liechtenstein
1993-09-15,1993,9,11.2,Liechtenstein
1993-10-15,1993,10,6.6,Liechtenstein
1993-11-15,1993,11,-0.1,Liechtenstein
1993-12-15,1993,12,1.4,Liechtenstein
1994-01-15,1994,1,0.5,Liechtenstein
1994-02-15,1994,2,-0.3,Liechtenstein
1994-03-15,1994,3,6.0,Liechtenstein
1994-04-15,1994,4,4.9,Liechtenstein
1994-05-15,1994,5,10.8,Liechtenstein
1994-06-15,1994,6,14.6,Liechtenstein
1994-07-15,1994,7,19.1,Liechtenstein
1994-08-15,1994,8,17.0,Liechtenstein
1994-09-15,1994,9,12.1,Liechtenstein
1994-10-15,1994,10,7.3,Liechtenstein
1994-11-15,1994,11,6.3,Liechtenstein
1994-12-15,1994,12,1.4,Liechtenstein
1995-01-15,1995,1,-1.9,Liechtenstein
1995-02-15,1995,2,2.8,Liechtenstein
1995-03-15,1995,3,1.0,Liechtenstein
1995-04-15,1995,4,6.6,Liechtenstein
1995-05-15,1995,5,10.4,Liechtenstein
1995-06-15,1995,6,12.1,Liechtenstein
1995-07-15,1995,7,18.4,Liechtenstein
1995-08-15,1995,8,15.3,Liechtenstein
1995-09-15,1995,9,10.1,Liechtenstein
1995-10-15,1995,10,10.8,Liechtenstein
1995-11-15,1995,11,1.8,Liechtenstein
1995-12-15,1995,12,-2.0,Liechtenstein
1996-01-15,1996,1,-2.0,Liechtenstein
1996-02-15,1996,2,-3.1,Liechtenstein
1996-03-15,1996,3,-0.2,Liechtenstein
1996-04-15,1996,4,6.5,Liechtenstein
1996-05-15,1996,5,9.9,Liechtenstein
1996-06-15,1996,6,14.7,Liechtenstein
1996-07-15,1996,7,14.7,Liechtenstein
1996-08-15,1996,8,14.7,Liechtenstein
