date,year,month,temp_c,country
1953-10-15,1953,10,11.5,Netherlands
1953-11-15,1953,11,7.3,Netherlands
1953-12-15,1953,12,5.6,Netherlands
1954-01-15,1954,1,0.0,Netherlands
1954-02-15,1954,2,-1.1,Netherlands
1954-03-15,1954,3,5.6,Netherlands
1954-04-15,1954,4,6.4,Netherlands
1954-05-15,1954,5,12.5,Netherlands
1954-06-15,1954,6,14.8,Netherlands
1954-07-15,1954,7,14.3,Netherlands
1954-08-15,1954,8,15.8,Netherlands
1954-09-15,1954,9,13.6,Netherlands
1954-10-15,1954,10,11.4,Netherlands
1954-11-15,1954,11,6.5,Netherlands
1954-12-15,1954,12,5.8,Netherlands
1955-01-15,1955,1,0.6,Netherlands
1955-02-15,1955,2,0.1,Netherlands
1955-03-15,1955,3,1.9,Netherlands
1955-04-15,1955,4,7.5,Netherlands
1955-05-15,1955,5,9.9,Netherlands
1955-06-15,1955,6,13.9,Netherlands
1955-07-15,1955,7,17.3,Netherlands
1955-08-15,1955,8,17.7,Netherlands
1955-09-15,1955,9,14.5,Netherlands
1955-10-15,1955,10,9.4,Netherlands
1955-11-15,1955,11,6.5,Netherlands
1955-12-15,1955,12,5.0,Netherlands
1956-01-15,1956,1,2.5,Netherlands
1956-02-15,1956,2,-4.3,Netherlands
1956-03-15,1956,3,4.8,Netherlands
1956-04-15,1956,4,5.4,Netherlands
1956-05-15,1956,5,12.1,Netherlands
1956-06-15,1956,6,12.6,Netherlands
1956-07-15,1956,7,16.4,Netherlands
1956-08-15,1956,8,14.1,Netherlands
1956-09-15,1956,9,14.4,Netherlands
1956-10-15,1956,10,9.7,Netherlands
1956-11-15,1956,11,4.9,Netherlands
1956-12-15,1956,12,5.3,Netherlands
1957-01-15,1957,1,3.4,Netherlands
1957-02-15,1957,2,5.3,Netherlands
1957-03-15,1957,3,7.9,Netherlands
1957-04-15,1957,4,8.1,Netherlands
1957-05-15,1957,5,10.1,Netherlands
1957-06-15,1957,6,15.9,Netherlands
1957-07-15,1957,7,17.4,Netherlands
1957-08-15,1957,8,15.6,Netherlands
1957-09-15,1957,9,12.5,Netherlands
1957-10-15,1957,10,10.6,Netherlands
1957-11-15,1957,11,6.3,Netherlands
1957-12-15,1957,12,3.1,Netherlands
1958-01-15,1958,1,2.3,Netherlands
1958-02-15,1958,2,3.7,Netherlands
1958-03-15,1958,3,2.1,Netherlands
1958-04-15,1958,4,5.8,Netherlands
1958-05-15,1958,5,12.2,Netherlands
1958-06-15,1958,6,14.1,Netherlands
1958-07-15,1958,7,16.5,Netherlands
1958-08-15,1958,8,17.0,Netherlands
1958-09-15,1958,9,15.5,Netherlands
1958-10-15,1958,10,10.9,Netherlands
1958-11-15,1958,11,5.7,Netherlands
1958-12-15,1958,12,5.1,Netherlands
1959-01-15,1959,1,2.2,Netherlands
1959-02-15,1959,2,1.4,Netherlands
1959-03-15,1959,3,7.3,Netherlands
1959-04-15,1959,4,9.6,Netherlands
1959-05-15,1959,5,12.8,Netherlands
1959-06-15,1959,6,15.6,Netherlands
1959-07-15,1959,7,18.8,Netherlands
1959-08-15,1959,8,17.9,Netherlands
1959-09-15,1959,9,15.1,Netherlands
1959-10-15,1959,10,10.9,Netherlands
1959-11-15,1959,11,5.4,Netherlands
1959-12-15,1959,12,4.6,Netherlands
1960-01-15,1960,1,2.8,Netherlands
1960-02-15,1960,2,2.8,Netherlands
1960-03-15,1960,3,5.6,Netherlands
1960-04-15,1960,4,8.1,Netherlands
1960-05-15,1960,5,12.7,Netherlands
1960-06-15,1960,6,15.6,Netherlands
1960-07-15,1960,7,15.2,Netherlands
1960-08-15,1960,8,15.9,Netherlands
1960-09-15,1960,9,13.5,Netherlands
1960-10-15,1960,10,10.4,Netherlands
1960-11-15,1960,11,7.7,Netherlands
1960-12-15,1960,12,3.7,Netherlands
1961-01-15,1961,1,1.9,Netherlands
1961-02-15,1961,2,6.1,Netherlands
1961-03-15,1961,3,7.4,Netherlands
1961-04-15,1961,4,10.3,Netherlands
1961-05-15,1961,5,10.7,Netherlands
1961-06-15,1961,6,15.2,Netherlands
1961-07-15,1961,7,15.2,Netherlands
1961-08-15,1961,8,15.9,Netherlands
1961-09-15,1961,9,16.5,Netherlands
1961-10-15,1961,10,11.7,Netherlands
1961-11-15,1961,11,5.4,Netherlands
1961-12-15,1961,12,1.9,Netherlands
1962-01-15,1962,1,3.9,Netherlands
1962-02-15,1962,2,2.8,Netherlands
1962-03-15,1962,3,2.1,Netherlands
1962-04-15,1962,4,7.8,Netherlands
1962-05-15,1962,5,9.6,Netherlands
1962-06-15,1962,6,13.5,Netherlands
1962-07-15,1962,7,14.6,Netherlands
1962-08-15,1962,8,15.3,Netherlands
1962-09-15,1962,9,13.0,Netherlands
1962-10-15,1962,10,10.6,Netherlands
1962-11-15,1962,11,4.6,Netherlands
1962-12-15,1962,12,0.0,Netherlands
1963-01-15,1963,1,-5.0,Netherlands
1963-02-15,1963,2,-3.5,Netherlands
1963-03-15,1963,3,4.0,Netherlands
1963-04-15,1963,4,8.2,Netherlands
1963-05-15,1963,5,11.1,Netherlands
1963-06-15,1963,6,15.1,Netherlands
1963-07-15,1963,7,16.6,Netherlands
1963-08-15,1963,8,15.7,Netherlands
1963-09-15,1963,9,13.9,Netherlands
1963-10-15,1963,10,9.5,Netherlands
1963-11-15,1963,11,8.7,Netherlands
1963-12-15,1963,12,-0.3,Netherlands
1964-01-15,1964,1,0.6,Netherlands
1964-02-15,1964,2,3.0,Netherlands
1964-03-15,1964,3,2.2,Netherlands
1964-04-15,1964,4,8.3,Netherlands
1964-05-15,1964,5,13.5,Netherlands
1964-06-15,1964,6,15.5,Netherlands
1964-07-15,1964,7,17.0,Netherlands
1964-08-15,1964,8,16.2,Netherlands
1964-09-15,1964,9,14.4,Netherlands
1964-10-15,1964,10,8.2,Netherlands
1964-11-15,1964,11,6.5,Netherlands
1964-12-15,1964,12,3.0,Netherlands
1965-01-15,1965,1,3.2,Netherlands
1965-02-15,1965,2,1.6,Netherlands
1965-03-15,1965,3,4.1,Netherlands
1965-04-15,1965,4,7.2,Netherlands
1965-05-15,1965,5,11.3,Netherlands
1965-06-15,1965,6,14.6,Netherlands
1965-07-15,1965,7,14.6,Netherlands
1965-08-15,1965,8,15.3,Netherlands
1965-09-15,1965,9,13.2,Netherlands
1965-10-15,1965,10,10.0,Netherlands
1965-11-15,1965,11,3.0,Netherlands
1965-12-15,1965,12,4.8,Netherlands
1966-01-15,1966,1,0.1,Netherlands
1966-02-15,1966,2,4.1,Netherlands
1966-03-15,1966,3,5.2,Netherlands
1966-04-15,1966,4,7.9,Netherlands
1966-05-15,1966,5,12.7,Netherlands
1966-06-15,1966,6,16.3,Netherlands
1966-07-15,1966,7,15.4,Netherlands
1966-08-15,1966,8,15.8,Netherlands
1966-09-15,1966,9,13.9,Netherlands
1966-10-15,1966,10,11.6,Netherlands
1966-11-15,1966,11,4.5,Netherlands
1966-12-15,1966,12,4.6,Netherlands
1967-01-15,1967,1,3.3,Netherlands
1967-02-15,1967,2,4.9,Netherlands
1967-03-15,1967,3,6.9,Netherlands
1967-04-15,1967,4,6.9,Netherlands
1967-05-15,1967,5,12.3,Netherlands
1967-06-15,1967,6,14.2,Netherlands
1967-07-15,1967,7,18.0,Netherlands
1967-08-15,1967,8,16.7,Netherlands
1967-09-15,1967,9,14.4,Netherlands
1967-10-15,1967,10,11.9,Netherlands
1967-11-15,1967,11,5.6,Netherlands
1967-12-15,1967,12,3.6,Netherlands
1968-01-15,1968,1,1.8,Netherlands
1968-02-15,1968,2,1.9,Netherlands
1968-03-15,1968,3,5.9,Netherlands
1968-04-15,1968,4,9.1,Netherlands
1968-05-15,1968,5,10.6,Netherlands
1968-06-15,1968,6,15.2,Netherlands
1968-07-15,1968,7,16.0,Netherlands
1968-08-15,1968,8,16.9,Netherlands
1968-09-15,1968,9,14.4,Netherlands
1968-10-15,1968,10,11.7,Netherlands
1968-11-15,1968,11,5.5,Netherlands
1968-12-15,1968,12,0.5,Netherlands
1969-01-15,1969,1,3.8,Netherlands
1969-02-15,1969,2,0.1,Netherlands
1969-03-15,1969,3,2.1,Netherlands
1969-04-15,1969,4,7.3,Netherlands
1969-05-15,1969,5,12.3,Netherlands
1969-06-15,1969,6,14.7,Netherlands
1969-07-15,1969,7,18.0,Netherlands
1969-08-15,1969,8,17.4,Netherlands
1969-09-15,1969,9,14.7,Netherlands
1969-10-15,1969,10,12.2,Netherlands
1969-11-15,1969,11,6.8,Netherlands
1969-12-15,1969,12,-1.1,Netherlands
1970-01-15,1970,1,0.3,Netherlands
1970-02-15,1970,2,1.0,Netherlands
1970-03-15,1970,3,3.0,Netherlands
1970-04-15,1970,4,5.6,Netherlands
1970-05-15,1970,5,12.1,Netherlands
1970-06-15,1970,6,16.8,Netherlands
1970-07-15,1970,7,15.7,Netherlands
1970-08-15,1970,8,16.9,Netherlands
1970-09-15,1970,9,14.2,Netherlands
1970-10-15,1970,10,10.6,Netherlands
1970-11-15,1970,11,7.7,Netherlands
1970-12-15,1970,12,3.3,Netherlands
1971-01-15,1971,1,2.2,Netherlands
1971-02-15,1971,2,3.9,Netherlands
1971-03-15,1971,3,3.0,Netherlands
1971-04-15,1971,4,7.9,Netherlands
1971-05-15,1971,5,13.6,Netherlands
1971-06-15,1971,6,13.6,Netherlands
1971-07-15,1971,7,17.6,Netherlands
1971-08-15,1971,8,17.4,Netherlands
1971-09-15,1971,9,13.5,Netherlands
1971-10-15,1971,10,10.7,Netherlands
1971-11-15,1971,11,5.8,Netherlands
1971-12-15,1971,12,6.1,Netherlands
1972-01-15,1972,1,0.4,Netherlands
1972-02-15,1972,2,3.6,Netherlands
1972-03-15,1972,3,6.5,Netherlands
1972-04-15,1972,4,7.5,Netherlands
1972-05-15,1972,5,11.4,Netherlands
1972-06-15,1972,6,13.5,Netherlands
1972-07-15,1972,7,17.2,Netherlands
1972-08-15,1972,8,15.8,Netherlands
1972-09-15,1972,9,11.8,Netherlands
1972-10-15,1972,10,8.8,Netherlands
1972-11-15,1972,11,6.3,Netherlands
1972-12-15,1972,12,4.1,Netherlands
1973-01-15,1973,1,3.0,Netherlands
1973-02-15,1973,2,3.2,Netherlands
1973-03-15,1973,3,5.8,Netherlands
1973-04-15,1973,4,5.8,Netherlands
1973-05-15,1973,5,11.9,Netherlands
1973-06-15,1973,6,15.6,Netherlands
1973-07-15,1973,7,17.0,Netherlands
1973-08-15,1973,8,17.7,Netherlands
1973-09-15,1973,9,14.7,Netherlands
1973-10-15,1973,10,8.9,Netherlands
1973-11-15,1973,11,5.5,Netherlands
1973-12-15,1973,12,3.3,Netherlands
1974-01-15,1974,1,5.5,Netherlands
1974-02-15,1974,2,5.0,Netherlands
1974-03-15,1974,3,6.1,Netherlands
1974-04-15,1974,4,8.7,Netherlands
1974-05-15,1974,5,11.1,Netherlands
1974-06-15,1974,6,14.0,Netherlands
1974-07-15,1974,7,15.0,Netherlands
1974-08-15,1974,8,16.7,Netherlands
1974-09-15,1974,9,13.2,Netherlands
1974-10-15,1974,10,7.2,Netherlands
1974-11-15,1974,11,6.7,Netherlands
1974-12-15,1974,12,7.3,Netherlands
1975-01-15,1975,1,6.7,Netherlands
1975-02-15,1975,2,3.3,Netherlands
1975-03-15,1975,3,4.8,Netherlands
1975-04-15,1975,4,6.9,Netherlands
1975-05-15,1975,5,10.9,Netherlands
1975-06-15,1975,6,14.4,Netherlands
1975-07-15,1975,7,17.7,Netherlands
1975-08-15,1975,8,19.5,Netherlands
1975-09-15,1975,9,15.4,Netherlands
1975-10-15,1975,10,8.7,Netherlands
1975-11-15,1975,11,5.3,Netherlands
1975-12-15,1975,12,4.3,Netherlands
1976-01-15,1976,1,3.8,Netherlands
1976-02-15,1976,2,2.4,Netherlands
1976-03-15,1976,3,3.0,Netherlands
1976-04-15,1976,4,7.1,Netherlands
1976-05-15,1976,5,12.7,Netherlands
1976-06-15,1976,6,17.0,Netherlands
1976-07-15,1976,7,19.1,Netherlands
1976-08-15,1976,8,17.4,Netherlands
1976-09-15,1976,9,13.7,Netherlands
1976-10-15,1976,10,10.8,Netherlands
1976-11-15,1976,11,6.8,Netherlands
1976-12-15,1976,12,1.9,Netherlands
1977-01-15,1977,1,2.7,Netherlands
1977-02-15,1977,2,4.6,Netherlands
1977-03-15,1977,3,7.1,Netherlands
1977-04-15,1977,4,6.1,Netherlands
1977-05-15,1977,5,11.5,Netherlands
1977-06-15,1977,6,14.2,Netherlands
1977-07-15,1977,7,16.2,Netherlands
1977-08-15,1977,8,15.9,Netherlands
1977-09-15,1977,9,12.9,Netherlands
1977-10-15,1977,10,11.5,Netherlands
1977-11-15,1977,11,6.9,Netherlands
1977-12-15,1977,12,5.0,Netherlands
1978-01-15,1978,1,3.2,Netherlands
1978-02-15,1978,2,0.8,Netherlands
1978-03-15,1978,3,6.3,Netherlands
1978-04-15,1978,4,6.6,Netherlands
1978-05-15,1978,5,11.7,Netherlands
1978-06-15,1978,6,14.3,Netherlands
1978-07-15,1978,7,15.1,Netherlands
1978-08-15,1978,8,15.4,Netherlands
1978-09-15,1978,9,13.2,Netherlands
1978-10-15,1978,10,11.0,Netherlands
1978-11-15,1978,11,6.7,Netherlands
1978-12-15,1978,12,2.3,Netherlands
1979-01-15,1979,1,-2.5,Netherlands
1979-02-15,1979,2,-0.8,Netherlands
1979-03-15,1979,3,4.5,Netherlands
1979-04-15,1979,4,7.1,Netherlands
1979-05-15,1979,5,11.6,Netherlands
1979-06-15,1979,6,14.9,Netherlands
1979-07-15,1979,7,15.3,Netherlands
1979-08-15,1979,8,15.5,Netherlands
1979-09-15,1979,9,13.8,Netherlands
1979-10-15,1979,10,10.4,Netherlands
1979-11-15,1979,11,5.8,Netherlands
1979-12-15,1979,12,6.0,Netherlands
1980-01-15,1980,1,0.1,Netherlands
1980-02-15,1980,2,4.3,Netherlands
1980-03-15,1980,3,4.6,Netherlands
1980-04-15,1980,4,7.2,Netherlands
1980-05-15,1980,5,11.2,Netherlands
1980-06-15,1980,6,14.2,Netherlands
1980-07-15,1980,7,15.2,Netherlands
1980-08-15,1980,8,16.7,Netherlands
1980-09-15,1980,9,14.9,Netherlands
1980-10-15,1980,10,9.3,Netherlands
1980-11-15,1980,11,5.0,Netherlands
1980-12-15,1980,12,3.8,Netherlands
1981-01-15,1981,1,2.2,Netherlands
1981-02-15,1981,2,1.7,Netherlands
1981-03-15,1981,3,7.9,Netherlands
1981-04-15,1981,4,7.9,Netherlands
1981-05-15,1981,5,13.1,Netherlands
1981-06-15,1981,6,14.2,Netherlands
1981-07-15,1981,7,16.1,Netherlands
1981-08-15,1981,8,16.6,Netherlands
1981-09-15,1981,9,14.7,Netherlands
1981-10-15,1981,10,8.9,Netherlands
1981-11-15,1981,11,6.7,Netherlands
1981-12-15,1981,12,0.0,Netherlands
1982-01-15,1982,1,0.6,Netherlands
1982-02-15,1982,2,2.5,Netherlands
1982-03-15,1982,3,5.5,Netherlands
1982-04-15,1982,4,7.2,Netherlands
1982-05-15,1982,5,12.3,Netherlands
1982-06-15,1982,6,15.9,Netherlands
1982-07-15,1982,7,18.5,Netherlands
1982-08-15,1982,8,17.4,Netherlands
1982-09-15,1982,9,16.0,Netherlands
1982-10-15,1982,10,11.0,Netherlands
1982-11-15,1982,11,8.0,Netherlands
1982-12-15,1982,12,4.2,Netherlands
1983-01-15,1983,1,6.2,Netherlands
1983-02-15,1983,2,0.7,Netherlands
1983-03-15,1983,3,5.8,Netherlands
1983-04-15,1983,4,8.4,Netherlands
1983-05-15,1983,5,10.9,Netherlands
1983-06-15,1983,6,15.7,Netherlands
1983-07-15,1983,7,19.6,Netherlands
1983-08-15,1983,8,18.3,Netherlands
1983-09-15,1983,9,14.2,Netherlands
1983-10-15,1983,10,10.6,Netherlands
1983-11-15,1983,11,6.2,Netherlands
1983-12-15,1983,12,3.9,Netherlands
1984-01-15,1984,1,3.5,Netherlands
1984-02-15,1984,2,2.1,Netherlands
1984-03-15,1984,3,3.9,Netherlands
1984-04-15,1984,4,7.5,Netherlands
1984-05-15,1984,5,10.5,Netherlands
1984-06-15,1984,6,13.1,Netherlands
1984-07-15,1984,7,15.6,Netherlands
1984-08-15,1984,8,17.7,Netherlands
1984-09-15,1984,9,13.2,Netherlands
1984-10-15,1984,10,11.5,Netherlands
1984-11-15,1984,11,7.8,Netherlands
1984-12-15,1984,12,4.4,Netherlands
1985-01-15,1985,1,-2.9,Netherlands
1985-02-15,1985,2,-0.8,Netherlands
1985-03-15,1985,3,4.1,Netherlands
1985-04-15,1985,4,7.9,Netherlands
1985-05-15,1985,5,12.9,Netherlands
1985-06-15,1985,6,13.2,Netherlands
1985-07-15,1985,7,17.0,Netherlands
1985-08-15,1985,8,16.0,Netherlands
1985-09-15,1985,9,14.1,Netherlands
1985-10-15,1985,10,10.5,Netherlands
1985-11-15,1985,11,2.8,Netherlands
1985-12-15,1985,12,6.1,Netherlands
1986-01-15,1986,1,2.4,Netherlands
1986-02-15,1986,2,-3.9,Netherlands
1986-03-15,1986,3,4.1,Netherlands
1986-04-15,1986,4,6.0,Netherlands
1986-05-15,1986,5,13.1,Netherlands
1986-06-15,1986,6,15.6,Netherlands
1986-07-15,1986,7,16.8,Netherlands
1986-08-15,1986,8,15.9,Netherlands
1986-09-15,1986,9,11.6,Netherlands
1986-10-15,1986,10,11.2,Netherlands
1986-11-15,1986,11,8.0,Netherlands
1986-12-15,1986,12,5.0,Netherlands
1987-01-15,1987,1,-3.1,Netherlands
1987-02-15,1987,2,1.8,Netherlands
1987-03-15,1987,3,1.7,Netherlands
1987-04-15,1987,4,9.8,Netherlands
1987-05-15,1987,5,9.7,Netherlands
1987-06-15,1987,6,13.1,Netherlands
1987-07-15,1987,7,16.5,Netherlands
1987-08-15,1987,8,15.8,Netherlands
1987-09-15,1987,9,14.6,Netherlands
1987-10-15,1987,10,10.7,Netherlands
1987-11-15,1987,11,6.9,Netherlands
1987-12-15,1987,12,4.6,Netherlands
1988-01-15,1988,1,6.0,Netherlands
1988-02-15,1988,2,4.4,Netherlands
1988-03-15,1988,3,4.8,Netherlands
1988-04-15,1988,4,8.2,Netherlands
1988-05-15,1988,5,13.9,Netherlands
1988-06-15,1988,6,14.4,Netherlands
1988-07-15,1988,7,16.1,Netherlands
1988-08-15,1988,8,16.8,Netherlands
1988-09-15,1988,9,13.9,Netherlands
1988-10-15,1988,10,10.7,Netherlands
1988-11-15,1988,11,5.8,Netherlands
1988-12-15,1988,12,6.7,Netherlands
1989-01-15,1989,1,4.9,Netherlands
1989-02-15,1989,2,5.3,Netherlands
1989-03-15,1989,3,8.2,Netherlands
1989-04-15,1989,4,6.9,Netherlands
1989-05-15,1989,5,14.0,Netherlands
1989-06-15,1989,6,15.3,Netherlands
1989-07-15,1989,7,17.7,Netherlands
1989-08-15,1989,8,17.1,Netherlands
1989-09-15,1989,9,15.4,Netherlands
1989-10-15,1989,10,12.1,Netherlands
1989-11-15,1989,11,5.5,Netherlands
1989-12-15,1989,12,5.1,Netherlands
1990-01-15,1990,1,5.4,Netherlands
1990-02-15,1990,2,7.6,Netherlands
1990-03-15,1990,3,8.4,Netherlands
1990-04-15,1990,4,8.2,Netherlands
1990-05-15,1990,5,13.8,Netherlands
1990-06-15,1990,6,14.6,Netherlands
1990-07-15,1990,7,16.6,Netherlands
1990-08-15,1990,8,18.6,Netherlands
1990-09-15,1990,9,12.8,Netherlands
1990-10-15,1990,10,11.8,Netherlands
1990-11-15,1990,11,6.4,Netherlands
1990-12-15,1990,12,4.1,Netherlands
1991-01-15,1991,1,3.6,Netherlands
1991-02-15,1991,2,-0.2,Netherlands
1991-03-15,1991,3,8.2,Netherlands
1991-04-15,1991,4,7.9,Netherlands
1991-05-15,1991,5,9.6,Netherlands
1991-06-15,1991,6,12.5,Netherlands
1991-07-15,1991,7,18.7,Netherlands
1991-08-15,1991,8,18.0,Netherlands
1991-09-15,1991,9,15.4,Netherlands
1991-10-15,1991,10,10.1,Netherlands
1991-11-15,1991,11,5.8,Netherlands
1991-12-15,1991,12,3.9,Netherlands
1992-01-15,1992,1,3.3,Netherlands
1992-02-15,1992,2,5.0,Netherlands
1992-03-15,1992,3,6.6,Netherlands
1992-04-15,1992,4,8.3,Netherlands
1992-05-15,1992,5,14.8,Netherlands
1992-06-15,1992,6,16.9,Netherlands
1992-07-15,1992,7,18.2,Netherlands
1992-08-15,1992,8,18.1,Netherlands
1992-09-15,1992,9,14.2,Netherlands
1992-10-15,1992,10,7.8,Netherlands
1992-11-15,1992,11,7.5,Netherlands
1992-12-15,1992,12,4.1,Netherlands
1993-01-15,1993,1,4.7,Netherlands
1993-02-15,1993,2,2.1,Netherlands
1993-03-15,1993,3,5.6,Netherlands
1993-04-15,1993,4,10.6,Netherlands
1993-05-15,1993,5,14.0,Netherlands
1993-06-15,1993,6,15.3,Netherlands
1993-07-15,1993,7,15.9,Netherlands
1993-08-15,1993,8,15.5,Netherlands
1993-09-15,1993,9,12.9,Netherlands
1993-10-15,1993,10,9.0,Netherlands
1993-11-15,1993,11,2.4,Netherlands
1993-12-15,1993,12,5.3,Netherlands
1994-01-15,1994,1,5.2,Netherlands
1994-02-15,1994,2,1.5,Netherlands
1994-03-15,1994,3,7.2,Netherlands
1994-04-15,1994,4,8.3,Netherlands
1994-05-15,1994,5,12.2,Netherlands
1994-06-15,1994,6,14.9,Netherlands
1994-07-15,1994,7,20.7,Netherlands
1994-08-15,1994,8,17.7,Netherlands
1994-09-15,1994,9,13.6,Netherlands
1994-10-15,1994,10,9.3,Netherlands
1994-11-15,1994,11,9.4,Netherlands
1994-12-15,1994,12,6.0,Netherlands
1995-01-15,1995,1,3.4,Netherlands
1995-02-15,1995,2,6.4,Netherlands
1995-03-15,1995,3,5.2,Netherlands
1995-04-15,1995,4,8.6,Netherlands
1995-05-15,1995,5,12.4,Netherlands
1995-06-15,1995,6,14.1,Netherlands
1995-07-15,1995,7,19.8,Netherlands
1995-08-15,1995,8,19.4,Netherlands
1995-09-15,1995,9,13.8,Netherlands
1995-10-15,1995,10,13.0,Netherlands
1995-11-15,1995,11,6.2,Netherlands
1995-12-15,1995,12,0.0,Netherlands
1996-01-15,1996,1,-0.4,Netherlands
1996-02-15,1996,2,-0.1,Netherlands
1996-03-15,1996,3,2.8,Netherlands
1996-04-15,1996,4,8.8,Netherlands
1996-05-15,1996,5,10.3,Netherlands
1996-06-15,1996,6,14.8,Netherlands
1996-07-15,1996,7,15.9,Netherlands
1996-08-15,1996,8,17.6,Netherlands
1996-09-15,1996,9,12.3,Netherlands
1996-10-15,1996,10,10.7,Netherlands
1996-11-15,1996,11,6.1,Netherlands
1996-12-15,1996,12,0.7,Netherlands
1997-01-15,1997,1,-0.7,Netherlands
1997-02-15,1997,2,5.9,Netherlands
1997-03-15,1997,3,7.4,Netherlands
1997-04-15,1997,4,7.2,Netherlands
1997-05-15,1997,5,12.2,Netherlands
1997-06-15,1997,6,15.3,Netherlands
1997-07-15,1997,7,17.3,Netherlands
1997-08-15,1997,8,20.2,Netherlands
1997-09-15,1997,9,14.4,Netherlands
1997-10-15,1997,10,9.4,Netherlands
1997-11-15,1997,11,6.2,Netherlands
1997-12-15,1997,12,5.0,Netherlands
1998-01-15,1998,1,4.8,Netherlands
1998-02-15,1998,2,6.3,Netherlands
1998-03-15,1998,3,7.1,Netherlands
1998-04-15,1998,4,8.9,Netherlands
1998-05-15,1998,5,14.1,Netherlands
1998-06-15,1998,6,15.5,Netherlands
1998-07-15,1998,7,15.9,Netherlands
1998-08-15,1998,8,16.6,Netherlands
1998-09-15,1998,9,14.5,Netherlands
1998-10-15,1998,10,9.7,Netherlands
1998-11-15,1998,11,3.8,Netherlands
1998-12-15,1998,12,4.2,Netherlands
1999-01-15,1999,1,5.2,Netherlands
1999-02-15,1999,2,3.1,Netherlands
1999-03-15,1999,3,7.1,Netherlands
1999-04-15,1999,4,9.4,Netherlands
1999-05-15,1999,5,13.6,Netherlands
1999-06-15,1999,6,14.8,Netherlands
1999-07-15,1999,7,18.9,Netherlands
1999-08-15,1999,8,17.5,Netherlands
1999-09-15,1999,9,17.5,Netherlands
1999-10-15,1999,10,10.5,Netherlands
1999-11-15,1999,11,6.4,Netherlands
1999-12-15,1999,12,5.0,Netherlands
2000-01-15,2000,1,4.2,Netherlands
2000-02-15,2000,2,5.8,Netherlands
2000-03-15,2000,3,6.7,Netherlands
2000-04-15,2000,4,9.9,Netherlands
2000-05-15,2000,5,14.3,Netherlands
2000-06-15,2000,6,15.7,Netherlands
2000-07-15,2000,7,15.1,Netherlands
2000-08-15,2000,8,17.5,Netherlands
2000-09-15,2000,9,15.1,Netherlands
2000-10-15,2000,10,11.5,Netherlands
2000-11-15,2000,11,8.0,Netherlands
2000-12-15,2000,12,5.6,Netherlands
2001-01-15,2001,1,3.1,Netherlands
2001-02-15,2001,2,4.2,Netherlands
2001-03-15,2001,3,5.0,Netherlands
2001-04-15,2001,4,7.6,Netherlands
2001-05-15,2001,5,13.7,Netherlands
2001-06-15,2001,6,14.2,Netherlands
2001-07-15,2001,7,18.3,Netherlands
2001-08-15,2001,8,18.6,Netherlands
2001-09-15,2001,9,13.0,Netherlands
2001-10-15,2001,10,13.9,Netherlands
2001-11-15,2001,11,6.9,Netherlands
2001-12-15,2001,12,3.1,Netherlands
2002-01-15,2002,1,4.3,Netherlands
2002-02-15,2002,2,6.9,Netherlands
2002-03-15,2002,3,7.1,Netherlands
2002-04-15,2002,4,8.8,Netherlands
2002-05-15,2002,5,13.2,Netherlands
2002-06-15,2002,6,16.2,Netherlands
2002-07-15,2002,7,17.3,Netherlands
2002-08-15,2002,8,19.0,Netherlands
2002-09-15,2002,9,14.7,Netherlands
2002-10-15,2002,10,9.5,Netherlands
2002-11-15,2002,11,7.6,Netherlands
2002-12-15,2002,12,2.7,Netherlands
2003-01-15,2003,1,2.4,Netherlands
2003-02-15,2003,2,1.3,Netherlands
2003-03-15,2003,3,7.1,Netherlands
2003-04-15,2003,4,9.3,Netherlands
2003-05-15,2003,5,13.3,Netherlands
2003-06-15,2003,6,17.7,Netherlands
2003-07-15,2003,7,18.8,Netherlands
2003-08-15,2003,8,19.7,Netherlands
2003-09-15,2003,9,14.8,Netherlands
2003-10-15,2003,10,7.5,Netherlands
2003-11-15,2003,11,8.0,Netherlands
2003-12-15,2003,12,4.7,Netherlands
2004-01-15,2004,1,3.0,Netherlands
2004-02-15,2004,2,4.7,Netherlands
2004-03-15,2004,3,6.0,Netherlands
2004-04-15,2004,4,10.0,Netherlands
2004-05-15,2004,5,11.8,Netherlands
2004-06-15,2004,6,14.9,Netherlands
2004-07-15,2004,7,16.5,Netherlands
2004-08-15,2004,8,18.8,Netherlands
2004-09-15,2004,9,15.1,Netherlands
2004-10-15,2004,10,11.2,Netherlands
2004-11-15,2004,11,6.5,Netherlands
2004-12-15,2004,12,3.9,Netherlands
2005-01-15,2005,1,5.0,Netherlands
2005-02-15,2005,2,2.0,Netherlands
2005-03-15,2005,3,5.7,Netherlands
2005-04-15,2005,4,9.7,Netherlands
2005-05-15,2005,5,12.3,Netherlands
2005-06-15,2005,6,15.9,Netherlands
2005-07-15,2005,7,17.6,Netherlands
2005-08-15,2005,8,16.1,Netherlands
2005-09-15,2005,9,15.9,Netherlands
2005-10-15,2005,10,13.0,Netherlands
2005-11-15,2005,11,6.9,Netherlands
2005-12-15,2005,12,4.2,Netherlands
2006-01-15,2006,1,0.9,Netherlands
2006-02-15,2006,2,2.3,Netherlands
2006-03-15,2006,3,3.3,Netherlands
2006-04-15,2006,4,8.2,Netherlands
2006-05-15,2006,5,13.4,Netherlands
2006-06-15,2006,6,16.1,Netherlands
2006-07-15,2006,7,20.1,Netherlands
2006-08-15,2006,8,16.4,Netherlands
